pl_hostname,pl_letter,pl_name,pl_discmethod,pl_controvflag,pl_pnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbpern,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_orbsmaxn,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_orbeccenn,pl_orbincl,pl_orbinclerr1,pl_orbinclerr2,pl_orbincllim,pl_orbincln,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassn,pl_bmassprov,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_radn,pl_dens,pl_denserr1,pl_denserr2,pl_denslim,pl_densn,pl_ttvflag,pl_kepflag,pl_k2flag,ra_str,dec_str,ra,st_raerr,dec,st_decerr,st_posn,st_dist,st_disterr1,st_disterr2,st_distlim,st_distn,st_optmag,st_optmagerr,st_optmaglim,st_optband,gaia_gmag,gaia_gmagerr,gaia_gmaglim,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_teffn,st_mass,st_masserr1,st_masserr2,st_masslim,st_massn,st_rad,st_raderr1,st_raderr2,st_radlim,st_radn,pl_nnotes,rowupdate,pl_facility
HD 2952,b,HD 2952 b,Radial Velocity,0,1,311.60001,1.8,-1.8,0,2,1.23,0.02,-0.02,0,2,0.13,0.09,-0.09,0,2.0,,,,0.0,0.0,1.37,0.26,-0.26,0,2,Msini,,,,0.0,0.0,,,,0.0,0,0,0,00h33m10.39s,+54d53m41.9s,8.293311,1e-06,54.894985,1e-06,2.0,110.45,0.65,-0.65,0.0,3,5.922,0.009,0.0,V (Johnson),5.628,,0.0,4844.0,20.0,-20.0,0.0,3.0,1.97,0.38,-0.38,0.0,2.0,10.76,0.58,-0.58,0.0,3,0,2018-09-06,Okayama Astrophysical Observatory,
HD 3651,b,HD 3651 b,Radial Velocity,0,1,62.25,0.004,-0.004,0,4,0.295,0.029,-0.029,0,4,0.645,0.02,-0.02,0,4.0,,,,0.0,0.0,0.228,0.011,-0.011,0,4,Msini,,,,0.0,0.0,,,,0.0,0,0,0,00h39m21.81s,+21d15m01.7s,9.840858,2e-06,21.250473,2e-06,4.0,11.14,0.01,-0.01,0.0,6,5.86,,0.0,V (Johnson),5.635,,0.0,5221.0,,,0.0,7.0,0.8,,,0.0,6.0,,,,4.0,0,2019-03-14,Multiple Observatories,,
HD 4113,b,HD 4113 b,Radial Velocity,0,1,526.62,0.3,-0.3,0,1,1.28,,,0,1,0.903,0.005,-0.005,0,1.0,,,,,0.0,1.56,0.04,-0.04,0,1,Msini,,,,,0.0,,,,,0,0,0,0,00h43m12.60s,-37d58m57.5s,10.802486,2e-06,-37.982632,2e-06,2.0,41.92,0.09,-0.09,0,2.0,7.881,0.012,0,V (Johnson),7.711,,0.0,5688.0,26.0,-26.0,0.0,3.0,0.99,,,0.0,2.0,,,,2,0,2014-12-03,La Silla Observatory,
HD 4203,b,HD 4203 b,Radial Velocity,0,2,431.88,0.85,-0.85,0,4,1.17,0.02,-0.02,0,4,0.52,0.03,-0.03,0,4.0,,,,0.0,0.0,2.23,0.21,-0.21,0,4,Msini,,,,0.0,0.0,,,,0.0,0,0,0,00h44m41.20s,+20d26m56.1s,11.171676,3e-06,20.448927,2e-06,2.0,81.57,0.36,-0.36,0.0,3,8.687,0.017,0.0,V (Johnson),8.515,,0.0,5596.0,20.0,-20.0,0.0,7.0,1.25,0.16,-0.16,0.0,8.0,1.42,0.05,-0.05,0.0,4,0,2018-09-06,W. M. Keck Observatory,
HD 4203,c,HD 4203 c,Radial Velocity,0,2,6700.0,4500.0,-4500.0,0,2,6.95,1.93,-0.56,0,1,0.24,0.13,-0.13,0,2.0,,,,,0.0,2.17,0.52,-0.52,0,2,Msini,,,,,0.0,,,,,0,0,0,0,00h44m41.20s,+20d26m56.1s,11.171676,3e-06,20.448927,2e-06,2.0,81.57,0.36,-0.36,0,3.0,8.687,0.017,0,V (Johnson),8.515,,0.0,5596.0,20.0,-20.0,0.0,7.0,1.25,0.16,-0.16,0.0,8.0,1.42,0.05,-0.05,0,4,0,2014-05-14,Gemini Observatory
HD 4208,b,HD 4208 b,Radial Velocity,0,1,832.97,2.15,-1.89,0,4,1.662,0.015,-0.015,0,4,0.042,0.039,-0.029,0,4.0,,,,0.0,0.0,0.81,0.014,-0.015,0,4,Msini,,,,0.0,0.0,,,,0.0,0,0,0,00h44m26.65s,-26d30m56.4s,11.111043,2e-06,-26.51568,2e-06,2.0,34.23,0.07,-0.07,0.0,3,7.795,0.011,0.0,V (Johnson),7.611,,0.0,5717.0,33.0,-33.0,0.0,9.0,0.88,0.02,-0.02,0.0,8.0,0.85,0.03,-0.03,0.0,4,0,2019-06-27,W. M. Keck Observatory,
HD 4308,b,HD 4308 b,Radial Velocity,0,1,15.56,0.02,-0.02,0,2,0.12,0.0,0.0,0,2,0.0,,,0,2.0,,,,0.0,0.0,0.05,0.0,0.0,0,2,Msini,,,,0.0,0.0,,,,0.0,0,0,0,00h44m39.27s,-65d38m58.3s,11.163615,1e-06,-65.649521,1e-06,4.0,22.03,0.01,-0.01,0.0,5,6.56,,0.0,V (Johnson),6.372,,0.0,5686.0,16.0,-16.0,0.0,7.0,0.93,0.1,-0.1,0.0,6.0,1.02,0.01,-0.01,0.0,5,0,2018-09-06,La Silla Observatory,
HD 4313,b,HD 4313 b,Radial Velocity,0,1,356.21,0.88,-0.88,0,3,1.157,0.097,-0.097,0,3,0.147,0.047,-0.047,0,3.0,,,,0.0,0.0,1.927,0.09,-0.09,0,3,Msini,,,,,0.0,,,,0.0,0,0,0,00h45m40.36s,+07d50m42.1s,11.41816,2e-06,7.845021,1e-06,3.0,136.82,1.64,-1.64,0.0,3,7.83,,0.0,V (Johnson),7.574,,0.0,4943.0,,,0.0,6.0,1.63,,,0.0,5.0,5.14,,,0.0,5,0,2018-12-06,W. M. Keck Observatory,
HD 4732,b,HD 4732 b,Radial Velocity,0,2,360.2,1.4,-1.4,0,1,1.19,0.05,-0.05,0,1,0.13,0.06,-0.06,0,1.0,,,,,0.0,2.37,0.34,-0.34,0,1,Msini,,,,,0.0,,,,,0,0,0,0,00h49m13.95s,-24d08m12.0s,12.308117,3e-06,-24.136671,2e-06,2.0,54.87,0.17,-0.17,0,3.0,5.89,0.009,0,V (Johnson),5.633,,0.0,4959.0,25.0,-25.0,0.0,3.0,1.74,0.2,-0.14,0.0,2.0,5.4,0.4,-0.4,0,3,0,2014-05-14,Multiple Observatories
HD 4732,c,HD 4732 c,Radial Velocity,0,2,2732.0,81.0,-81.0,0,1,4.6,0.23,-0.23,0,1,0.23,0.07,-0.07,0,1.0,,,,,0.0,2.37,0.38,-0.38,0,1,Msini,,,,,0.0,,,,,0,0,0,0,00h49m13.95s,-24d08m12.0s,12.308117,3e-06,-24.136671,2e-06,2.0,54.87,0.17,-0.17,0,3.0,5.89,0.009,0,V (Johnson),5.633,,0.0,4959.0,25.0,-25.0,0.0,3.0,1.74,0.2,-0.14,0.0,2.0,5.4,0.4,-0.4,0,3,0,2014-05-14,Multiple Observatories
HD 5319,b,HD 5319 b,Radial Velocity,0,2,637.1,1.4,-1.4,0,5,1.57,0.11,-0.11,0,5,0.092,0.025,-0.025,0,5.0,,,,0.0,0.0,1.556,0.042,-0.042,0,5,Msini,,,,,0.0,,,,0.0,0,0,0,00h55m01.40s,+00d47m22.4s,13.755836,2e-06,0.789553,1e-06,3.0,121.83,0.71,-0.71,0.0,4,8.05,,0.0,V (Johnson),7.772,,0.0,4871.0,,,0.0,7.0,1.27,,,0.0,6.0,4.06,,,0.0,6,0,2018-12-06,W. M. Keck Observatory,
HD 5319,c,HD 5319 c,Radial Velocity,0,2,872.2,6.0,-6.0,0,3,1.93,0.13,-0.13,0,3,0.183,0.064,-0.064,0,3.0,,,,0.0,0.0,1.053,0.072,-0.072,0,3,Msini,,,,,0.0,,,,0.0,0,0,0,00h55m01.40s,+00d47m22.4s,13.755836,2e-06,0.789553,1e-06,3.0,121.83,0.71,-0.71,0.0,4,8.05,,0.0,V (Johnson),7.772,,0.0,4871.0,,,0.0,7.0,1.27,,,0.0,6.0,4.06,,,0.0,6,0,2018-12-06,W. M. Keck Observatory,
HD 5608,b,HD 5608 b,Radial Velocity,0,1,779.9,4.9,-4.9,0,3,1.911,0.088,-0.088,0,3,0.056,0.039,-0.039,0,3.0,,,,0.0,0.0,1.681,0.081,-0.081,0,3,Msini,,,,,0.0,,,,0.0,0,0,0,00h58m14.22s,+33d57m03.2s,14.559246,2e-06,33.950886,1e-06,2.0,58.21,0.22,-0.22,0.0,3,5.99,,0.0,V (Johnson),5.712,,0.0,4877.0,,,0.0,6.0,1.53,,,0.0,5.0,5.14,,,0.0,5,0,2018-12-06,Okayama Astrophysical Observatory,
HD 5891,b,HD 5891 b,Radial Velocity,0,1,177.11,0.32,-0.32,0,2,0.64,0.04,-0.04,0,2,0.07,0.02,-0.02,0,2.0,,,,0.0,0.0,7.63,1.43,-1.43,0,2,Msini,,,,0.0,0.0,,,,0.0,0,0,0,01h00m33.19s,+20d17m32.9s,15.1383,2e-06,20.292484,2e-06,2.0,285.75,4.9,-4.9,0.0,2,8.25,,0.0,V (Johnson),7.798,,0.0,4673.0,123.0,-123.0,0.0,5.0,1.93,0.54,-0.54,0.0,4.0,10.64,0.99,-0.99,0.0,4,0,2018-09-06,W. M. Keck Observatory,
HD 6434,b,HD 6434 b,Radial Velocity,0,1,21.998,0.009,-0.009,0,3,0.14,0.0,0.0,0,3,0.17,0.03,-0.03,0,3.0,,,,0.0,0.0,0.49,0.04,-0.04,0,3,Msini,,,,0.0,0.0,,,,0.0,0,0,0,01h04m40.15s,-39d29m17.6s,16.167295,2e-06,-39.488216,1e-06,3.0,42.41,0.08,-0.08,0.0,3,7.71,0.12,0.0,V (Johnson),7.561,,0.0,5769.0,14.0,-14.0,0.0,6.0,1.1,0.13,-0.13,0.0,5.0,1.12,0.01,-0.01,0.0,4,0,2018-09-06,La Silla Observatory,
HD 6718,b,HD 6718 b,Radial Velocity,0,1,2496.0,180.0,-180.0,0,2,3.55,0.18,-0.18,0,2,0.1,0.08,-0.08,0,2.0,,,,0.0,0.0,1.68,0.24,-0.24,0,2,Msini,,,,0.0,0.0,,,,0.0,0,0,0,01h07m48.66s,-08d14m01.3s,16.952761,3e-06,-8.233706,2e-06,2.0,51.42,0.14,-0.14,0.0,3,8.45,,0.0,V (Johnson),8.281,,0.0,5801.0,41.0,-41.0,0.0,3.0,1.08,0.21,-0.21,0.0,2.0,0.95,0.02,-0.02,0.0,3,0,2018-09-06,La Silla Observatory,
HD 7199,b,HD 7199 b,Radial Velocity,0,1,615.0,7.0,-7.0,0,2,1.36,0.02,-0.02,0,2,0.19,0.16,-0.16,0,2.0,,,,0.0,0.0,0.27,0.03,-0.03,0,2,Msini,,,,0.0,0.0,,,,0.0,0,0,0,01h10m47.22s,-66d11m17.4s,17.696762,1e-06,-66.188164,1e-06,2.0,36.19,0.04,-0.04,0.0,2,8.027,0.011,0.0,V (Johnson),7.837,,0.0,5371.0,28.0,-28.0,0.0,4.0,0.77,0.09,-0.09,0.0,4.0,0.97,0.02,-0.02,0.0,4,0,2018-09-06,La Silla Observatory,
HD 155358,b,HD 155358 b,Radial Velocity,0,2,194.3,0.3,-0.3,0,2,0.63,0.02,-0.02,0,2,0.17,0.03,-0.03,0,2.0,,,,0.0,0.0,0.99,0.08,-0.08,0,2,Msini,,,,0.0,0.0,,,,0.0,0,0,0,17h09m34.61s,+33d21m21.1s,257.394226,1e-06,33.355854,2e-06,2.0,43.67,0.05,-0.05,0.0,3,7.27,,0.0,V (Johnson),7.121,,0.0,5905.0,13.0,-13.0,0.0,4.0,1.15,0.08,-0.08,0.0,3.0,1.38,0.02,-0.02,0.0,2,0,2018-09-06,McDonald Observatory,
HD 155358,c,HD 155358 c,Radial Velocity,0,2,391.9,1.0,-1.0,0,1,1.02,0.02,-0.02,0,1,0.16,0.1,-0.1,0,1.0,,,,0.0,0.0,0.82,0.07,-0.07,0,1,Msini,,,,0.0,0.0,,,,0.0,0,0,0,17h09m34.61s,+33d21m21.1s,257.394226,1e-06,33.355854,2e-06,2.0,43.67,0.05,-0.05,0.0,3,7.27,,0.0,V (Johnson),7.121,,0.0,5905.0,13.0,-13.0,0.0,4.0,1.15,0.08,-0.08,0.0,3.0,1.38,0.02,-0.02,0.0,2,0,2019-01-31,McDonald Observatory,
HD 156279,b,HD 156279 b,Radial Velocity,0,2,131.05,0.54,-0.54,0,2,0.49,0.01,-0.01,0,2,0.71,0.02,-0.02,0,2.0,,,,0.0,0.0,9.88,0.69,-0.69,0,2,Msini,,,,0.0,0.0,,,,0.0,0,0,0,17h12m23.20s,+63d21m07.5s,258.09668,1e-06,63.352093,2e-06,2.0,36.23,0.04,-0.04,0.0,2,8.1,,0.0,V (Johnson),7.866,,0.0,5453.0,40.0,-40.0,0.0,3.0,0.95,0.08,-0.08,0.0,3.0,0.95,0.02,-0.02,0.0,2,0,2018-09-06,Haute-Provence Observatory,
HD 156411,b,HD 156411 b,Radial Velocity,0,1,842.2,14.5,-14.5,0,1,1.88,0.03,-0.04,0,1,0.22,0.08,-0.08,0,1.0,,,,,0.0,0.74,0.05,-0.04,0,1,Msini,,,,,0.0,,,,,0,0,0,0,17h19m51.40s,-48d32m57.6s,259.964172,2e-06,-48.54932,1e-06,2.0,56.96,0.18,-0.18,0,4.0,6.673,0.01,0,V (Johnson),6.512,,0.0,5900.0,15.0,-15.0,0.0,4.0,1.25,,,0.0,3.0,2.16,0.09,-0.09,0,3,0,2014-06-25,La Silla Observatory
HD 156668,b,HD 156668 b,Radial Velocity,0,1,4.6455,0.0011,-0.0011,0,2,0.05,0.0007,-0.0007,0,1,0.0,,,0,2.0,,,,0.0,0.0,0.013,0.002,-0.002,0,2,Msini,,,,0.0,0.0,,,,0.0,0,0,0,17h17m40.49s,+29d13m38.0s,259.418701,2e-06,29.227226,3e-06,3.0,24.35,0.02,-0.02,0.0,3,8.42,0.02,0.0,V (Johnson),8.108,,0.0,4850.0,88.0,-88.0,0.0,3.0,0.77,0.02,-0.02,0.0,2.0,0.72,0.01,-0.01,0.0,3,1,2019-01-31,W. M. Keck Observatory,
HD 156846,b,HD 156846 b,Radial Velocity,0,1,359.51001,0.09,-0.09,0,3,1.12,0.02,-0.02,0,3,0.85,0.0,0.0,0,3.0,,,,0.0,0.0,10.67,0.74,-0.74,0,3,Msini,,,,0.0,0.0,,,,0.0,0,0,0,17h20m34.31s,-19d20m01.5s,260.142944,2e-06,-19.333746,1e-06,3.0,47.8,0.12,-0.12,0.0,3,6.506,,0.0,V (Johnson),6.358,,0.0,6090.0,31.0,-31.0,0.0,5.0,1.38,0.14,-0.14,0.0,4.0,1.9,0.04,-0.04,0.0,4,0,2018-09-06,La Silla Observatory,
HD 158038,b,HD 158038 b,Radial Velocity,0,1,521.0,6.9,-6.9,0,2,1.5,0.04,-0.04,0,2,0.29,0.09,-0.09,0,2.0,,,,0.0,0.0,1.53,0.47,-0.47,0,2,Msini,,,,0.0,0.0,,,,0.0,0,0,0,17h25m45.43s,+27d18m12.0s,261.439301,1e-06,27.303341,2e-06,2.0,95.12,0.23,-0.23,0.0,2,7.64,,0.0,V (Johnson),7.207,,0.0,4860.0,38.0,-38.0,0.0,5.0,1.3,0.56,-0.56,0.0,4.0,4.5,0.16,-0.16,0.0,5,0,2018-09-06,W. M. Keck Observatory,
HD 159243,b,HD 159243 b,Radial Velocity,0,2,12.62,0.004,-0.004,0,1,0.11,0.002,-0.002,0,1,0.02,0.018,-0.018,0,1.0,,,,,0.0,1.13,0.05,-0.05,0,1,Msini,,,,,0.0,,,,,0,0,0,0,17h33m21.55s,+05d42m02.6s,263.339783,3e-06,5.700733,2e-06,2.0,73.46,0.23,-0.23,0,3.0,8.646,0.014,0,V (Johnson),8.512,,0.0,6123.0,65.0,-65.0,0.0,2.0,1.12,0.03,-0.03,0.0,1.0,1.12,0.05,-0.05,0,2,0,2014-05-14,Haute-Provence Observatory
HD 159243,c,HD 159243 c,Radial Velocity,0,2,248.4,4.9,-4.9,0,1,0.8,0.02,-0.02,0,1,0.075,0.05,-0.05,0,1.0,,,,,0.0,1.9,0.13,-0.13,0,1,Msini,,,,,0.0,,,,,0,0,0,0,17h33m21.55s,+05d42m02.6s,263.339783,3e-06,5.700733,2e-06,2.0,73.46,0.23,-0.23,0,3.0,8.646,0.014,0,V (Johnson),8.512,,0.0,6123.0,65.0,-65.0,0.0,2.0,1.12,0.03,-0.03,0.0,1.0,1.12,0.05,-0.05,0,2,0,2014-05-14,Haute-Provence Observatory
HD 159868,b,HD 159868 b,Radial Velocity,0,2,1184.1,7.1,-7.1,0,4,2.32,0.14,-0.14,0,4,0.024,0.019,-0.019,0,4.0,,,,0.0,0.0,2.218,0.059,-0.059,0,4,Msini,,,,,0.0,,,,0.0,0,0,0,17h38m59.52s,-43d08m43.9s,264.748016,4e-06,-43.145515,3e-06,2.0,55.94,0.17,-0.17,0.0,3,7.24,,0.0,V (Johnson),7.046,,0.0,5534.0,,,0.0,7.0,1.19,,,0.0,6.0,2.13,,,0.0,4,0,2018-12-06,Anglo-Australian Telescope,
HD 159868,c,HD 159868 c,Radial Velocity,0,2,351.0,1.1,-1.1,0,2,1.032,0.064,-0.064,0,2,0.184,0.037,-0.037,0,2.0,,,,0.0,0.0,0.768,0.044,-0.044,0,2,Msini,,,,,0.0,,,,0.0,0,0,0,17h38m59.52s,-43d08m43.9s,264.748016,4e-06,-43.145515,3e-06,2.0,55.94,0.17,-0.17,0.0,3,7.24,,0.0,V (Johnson),7.046,,0.0,5534.0,,,0.0,7.0,1.19,,,0.0,6.0,2.13,,,0.0,4,0,2018-12-06,Anglo-Australian Telescope,
HD 160691,b,HD 160691 b,Radial Velocity,0,4,643.25,0.9,-0.9,0,5,1.497,,,0,5,0.128,0.017,-0.017,0,5.0,,,,0.0,0.0,1.676,,,0,5,Msini,,,,0.0,0.0,,,,0.0,0,0,0,17h44m08.70s,-51d50m02.6s,266.036255,2e-06,-51.834053,1e-06,3.0,15.61,0.03,-0.03,0.0,5,5.15,,0.0,V (Johnson),4.905,,0.0,,,,9.0,1.08,,,0.0,11.0,,,,4.0,0.0,2019-03-28,Anglo-Australian Telescope,,,
HD 160691,c,HD 160691 c,Radial Velocity,0,4,4205.8,758.9,-758.9,0,3,5.235,,,0,3,0.0985,0.0627,-0.0627,0,3.0,,,,,0.0,1.814,,,0,3,Msini,,,,,0.0,,,,,0,0,0,0,17h44m08.70s,-51d50m02.6s,266.036255,2e-06,-51.834053,1e-06,3.0,15.61,0.03,-0.03,0,5.0,5.15,,0,V (Johnson),4.905,,0.0,,,,9.0,1.08,,,0.0,11.0,,,,4.0,1,2014-08-21,Anglo-Australian Telescope,,
HD 160691,d,HD 160691 d,Radial Velocity,0,4,9.6386,0.0015,-0.0015,0,3,0.09094,,,0,3,0.172,0.04,-0.04,0,3.0,,,,,0.0,0.03321,,,0,3,Msini,,,,,0.0,,,,,0,0,0,0,17h44m08.70s,-51d50m02.6s,266.036255,2e-06,-51.834053,1e-06,3.0,15.61,0.03,-0.03,0,5.0,5.15,,0,V (Johnson),4.905,,0.0,,,,9.0,1.08,,,0.0,11.0,,,,4.0,1,2014-08-21,La Silla Observatory,,
HD 160691,e,HD 160691 e,Radial Velocity,0,4,310.55,0.83,-0.83,0,2,0.921,,,0,2,0.0666,0.0122,-0.0122,0,2.0,,,,,0.0,0.5219,,,0,2,Msini,,,,,0.0,,,,,0,0,0,0,17h44m08.70s,-51d50m02.6s,266.036255,2e-06,-51.834053,1e-06,3.0,15.61,0.03,-0.03,0,5.0,5.15,,0,V (Johnson),4.905,,0.0,,,,9.0,1.08,,,0.0,11.0,,,,4.0,1,2014-08-21,La Silla Observatory,,
HD 162020,b,HD 162020 b,Radial Velocity,0,1,8.4282,5.6e-05,-5.6e-05,0,2,0.08,0.0,0.0,0,2,0.28,0.0,0.0,0,2.0,,,,0.0,0.0,9.84,2.75,-2.75,0,2,Msini,,,,0.0,0.0,,,,0.0,0,0,0,17h50m38.36s,-40d19m06.1s,267.659821,6e-06,-40.318348,3e-06,3.0,30.85,0.07,-0.07,0.0,3,9.1,,0.0,V (Johnson),8.759,,0.0,4723.0,71.0,-71.0,0.0,8.0,0.42,0.18,-0.18,0.0,6.0,0.75,0.03,-0.03,0.0,4,0,2018-09-06,La Silla Observatory,
Kepler-56,c,Kepler-56 c,Transit,0,3,21.40239,0.00059,-0.00062,0,6,0.1652,0.0059,-0.0059,0,1,,,,1,,,,,0.0,0.57,0.066,-0.06,0.0,4,Mass,0.874,0.041,-0.041,0.0,6.0,1.06,0.14,-0.13,0.0,2.0,1,1,0,19h35m02.00s,+41d52m18.7s,293.758347,2.2e-05,41.871869,1.7e-05,2.0,936.96,24.59,-24.59,0.0,3,12.44,,0.0,Kepler-band,,,,,,,,,,,,,,,,,,,,,,
